name,slug, Btu/person,date_of_information,ranking,region
"Qatar","qatar","767,202,000","2022",1,"Middle East"
"Singapore","singapore","653,844,000","2022",2,"East and Southeast Asia"
"Bahrain","bahrain","514,320,000","2022",3,"Middle East"
"United Arab Emirates","united-arab-emirates","496,365,000","2022",4,"Middle East"
"Brunei","brunei","466,111,000","2022",5,"East and Southeast Asia"
"Kuwait","kuwait","402,030,000","2022",6,"Middle East"
"Canada","canada","315,581,000","2022",7,"North America"
"Saudi Arabia","saudi-arabia","313,903,000","2022",8,"Middle East"
"Oman","oman","285,886,000","2022",9,"Middle East"
"United States","united-states","284,575,000","2022",10,"North America"
"Turkmenistan","turkmenistan","282,657,000","2022",11,"Central Asia"
"Australia","australia","236,653,000","2022",12,"Australia and Oceania"
"Korea, South","korea-south","235,518,000","2022",13,"East and Southeast Asia"
"Luxembourg","luxembourg","232,384,000","2022",14,"Europe"
"Malta","malta","226,072,000","2022",15,"Europe"
"Russia","russia","225,235,000","2022",16,"Central Asia"
"Taiwan","taiwan","208,336,000","2022",17,"East and Southeast Asia"
"Belgium","belgium","205,444,000","2022",18,"Europe"
"Norway","norway","201,034,000","2022",19,"Europe"
"Netherlands","netherlands","186,890,000","2022",20,"Europe"
"Finland","finland","181,313,000","2022",21,"Europe"
"Kazakhstan","kazakhstan","176,085,000","2022",22,"Central Asia"
"Hong Kong","hong-kong","167,815,000","2022",23,"East and Southeast Asia"
"Aruba","aruba","161,715,000","2022",24,"Central America and the Caribbean"
"Iran","iran","152,479,000","2022",25,"Middle East"
"Sweden","sweden","150,621,000","2022",26,"Europe"
"Guam","guam","150,555,000","2019",27,"Australia and Oceania"
"Czechia","czechia","149,874,000","2022",28,"Europe"
"Cayman Islands","cayman-islands","144,845,000","2022",29,"Central America and the Caribbean"
"Japan","japan","136,122,000","2022",30,"East and Southeast Asia"
"Germany","germany","132,263,000","2022",31,"Europe"
"Bermuda","bermuda","124,882,000","2022",32,"North America"
"Austria","austria","123,110,000","2022",33,"Europe"
"China","china","122,004,000","2022",34,"East and Southeast Asia"
"France","france","121,928,000","2022",35,"Europe"
"New Zealand","new-zealand","120,219,000","2022",36,"Australia and Oceania"
"Ireland","ireland","118,037,000","2022",37,"Europe"
"Libya","libya","117,609,000","2022",38,"Africa"
"Malaysia","malaysia","116,494,000","2022",39,"East and Southeast Asia"
"Bahamas, The","bahamas-the","115,318,000","2022",40,"Central America and the Caribbean"
"Slovenia","slovenia","114,991,000","2022",41,"Europe"
"Antigua and Barbuda","antigua-and-barbuda","114,469,000","2022",42,"Central America and the Caribbean"
"Israel","israel","113,455,000","2022",43,"Middle East"
"Seychelles","seychelles","111,200,000","2022",44,"Africa"
"Bulgaria","bulgaria","107,943,000","2022",45,"Europe"
