name,slug,% of GDP,date_of_information,ranking,region
"Japan","japan","216.21","2022",1,"East and Southeast Asia"
"Greece","greece","203.29","2022",2,"Europe"
"Singapore","singapore","150.14","2021",3,"East and Southeast Asia"
"Lebanon","lebanon","146.8","2017",4,"Middle East"
"Barbados","barbados","146.46","2016",5,"Central America and the Caribbean"
"United Kingdom","united-kingdom","142.28","2022",6,"Europe"
"Italy","italy","131.8","2017",7,"Europe"
"Eritrea","eritrea","131.2","2017",8,"Africa"
"Congo, Republic of the","congo-republic-of-the","130.8","2017",9,"Africa"
"Cabo Verde","cabo-verde","125.8","2017",10,"Africa"
"Portugal","portugal","125.7","2017",11,"Europe"
"Sudan","sudan","121.6","2017",12,"Africa"
"Bahrain","bahrain","115.52","2020",13,"Middle East"
"Spain","spain","111.43","2022",14,"Europe"
"Bhutan","bhutan","111.01","2020",15,"South Asia"
"United States","united-states","110.39","2022",16,"North America"
"Jamaica","jamaica","106.28","2020",17,"Central America and the Caribbean"
"Egypt","egypt","103","2017",18,"Africa"
"Jordan","jordan","101.14","2022",19,"Middle East"
"Belize","belize","99","2017",20,"Central America and the Caribbean"
"France","france","98.66","2022",21,"Europe"
"Cyprus","cyprus","97.5","2017",22,"Europe"
"Mauritania","mauritania","96.6","2017",23,"Africa"
"San Marino","san-marino","95.12","2021",24,"Europe"
"Syria","syria","94.8","2017",25,"Middle East"
"Belgium","belgium","94.04","2022",26,"Europe"
"Sao Tome and Principe","sao-tome-and-principe","88.4","2017",27,"Africa"
"Gambia, The","gambia-the","88","2017",28,"Africa"
"Vanuatu","vanuatu","87.07","2021",29,"Australia and Oceania"
"Antigua and Barbuda","antigua-and-barbuda","86.8","2017",30,"Central America and the Caribbean"
"Iceland","iceland","86.5","2022",31,"Europe"
"Aruba","aruba","86","2017",32,"Central America and the Caribbean"
"Palau","palau","85.24","2019",33,"Australia and Oceania"
"Dominica","dominica","82.7","2017",34,"Central America and the Caribbean"
"Albania","albania","82.38","2021",35,"Europe"
"Zimbabwe","zimbabwe","82.3","2017",36,"Africa"
"Bahamas, The","bahamas-the","82.16","2022",37,"Central America and the Caribbean"
"Croatia","croatia","82.08","2022",38,"Europe"
"Brazil","brazil","79.1","2022",39,"South America"
"Sri Lanka","sri-lanka","79.1","2017",40,"South Asia"
"Mozambique","mozambique","78.62","2022",41,"Africa"
"Somalia","somalia","76.7","2017",42,"Africa"
